path	bytes
scripts/stages/02_redundancy_compression/bin/freeze.py	1908
scripts/stages/02_redundancy_compression/bin/pack_review.py	1037
scripts/stages/02_redundancy_compression/bin/postflight.py	7371
scripts/stages/02_redundancy_compression/bin/preflight.py	10243
scripts/stages/02_redundancy_compression/bin/release.py	842
scripts/stages/02_redundancy_compression/bin/sensitivity.py	747
scripts/stages/02_redundancy_compression/bin/status.py	489
scripts/stages/02_redundancy_compression/config/AUTHORITY_EXPECTED.tsv	2020
scripts/stages/02_redundancy_compression/docs/SCHEMA_PROBE_SOURCE.txt	12077
scripts/stages/02_redundancy_compression/PACKAGE_CHECKSUMS.sha256	3735
scripts/stages/02_redundancy_compression/README_CN.md	2674
scripts/stages/02_redundancy_compression/run_mar02.sh	1833
scripts/stages/02_redundancy_compression/workflow/legacy_mdv5_snapshot/mdv5_02_jaccard.py	4671
scripts/stages/02_redundancy_compression/workflow/legacy_mdv5_snapshot/mdv5_03_redundancy.py	5268
scripts/stages/02_redundancy_compression/workflow/legacy_mdv5_snapshot/mdv5_04_leiden.py	13814
scripts/stages/02_redundancy_compression/workflow/legacy_mdv5_snapshot/mdv5_05_domain_freeze.py	11952
scripts/stages/02_redundancy_compression/workflow/legacy_mdv5_snapshot/mdv5_common.py	10927
scripts/stages/03_common_variant/config/MAR02_SOURCE_MAR03_HYPOTHESES.tsv	3900
scripts/stages/03_common_variant/config/MAR02_SOURCE_STANDALONES.tsv	3333
scripts/stages/03_common_variant/config/MAR02_SOURCE_UNIT_SUMMARY.tsv	2162
scripts/stages/03_common_variant/config/MAR03_REAL_INTERFACE_PLAN.tsv	1464
scripts/stages/03_common_variant/PACKAGE_CHECKSUMS.sha256	2570
scripts/stages/03_common_variant/README_CN.md	3079
scripts/stages/03_common_variant/run_mar03_fast.sh	1229
scripts/stages/03_common_variant/workflow/analysis.py	4172
scripts/stages/03_common_variant/workflow/common.py	7518
scripts/stages/03_common_variant/workflow/freeze.py	8535
scripts/stages/03_common_variant/workflow/matched.py	11508
scripts/stages/03_common_variant/workflow/pack_review.py	1363
scripts/stages/03_common_variant/workflow/postflight.py	7129
scripts/stages/03_common_variant/workflow/preflight.py	6197
scripts/stages/03_common_variant/workflow/release.py	738
scripts/stages/03_common_variant/workflow/sensitivity.py	2274
scripts/stages/03_common_variant/workflow/status.py	356
scripts/stages/04_effect_boundary/config/MAR04_FORMULA_LOCK.json	913
scripts/stages/04_effect_boundary/PACKAGE_CHECKSUMS.sha256	448
scripts/stages/04_effect_boundary/README_CN.md	894
scripts/stages/04_effect_boundary/run_mar04.sh	1539
scripts/stages/04_effect_boundary/workflow/mar04.py	13708
scripts/stages/05_collinearity/config/MAR05_PRIMARY_REFERENCE_EXPECTATION.tsv	3769
scripts/stages/05_collinearity/config/MAR05_PRIMARY_REFERENCE_SUMMARY.json	351
scripts/stages/05_collinearity/config/MAR05_STANDALONE_LABELS.tsv	3333
scripts/stages/05_collinearity/config/MAR05_UNIT_LABELS.tsv	2162
scripts/stages/05_collinearity/PACKAGE_CHECKSUMS.sha256	2167
scripts/stages/05_collinearity/README_CN.md	1334
scripts/stages/05_collinearity/run_mar05.sh	1728
scripts/stages/05_collinearity/workflow/analysis.py	10536
scripts/stages/05_collinearity/workflow/common.py	2008
scripts/stages/05_collinearity/workflow/freeze.py	3982
scripts/stages/05_collinearity/workflow/pack_review.py	3254
scripts/stages/05_collinearity/workflow/postflight.py	7975
scripts/stages/05_collinearity/workflow/preflight.py	4391
scripts/stages/05_collinearity/workflow/release.py	2599
scripts/stages/05_collinearity/workflow/status.py	2370
scripts/stages/06_matching_audit/config/MAR06_RAW26_AUTHORITY.json	2446
scripts/stages/06_matching_audit/config/MAR06_RAW26_BALANCE_ORACLE.tsv	404
scripts/stages/06_matching_audit/PACKAGE_CHECKSUMS.sha256	2599
scripts/stages/06_matching_audit/README_CN.md	2004
scripts/stages/06_matching_audit/run_mar06.sh	1779
scripts/stages/06_matching_audit/workflow/audit_common.py	4825
scripts/stages/06_matching_audit/workflow/audit_raw26.py	7929
scripts/stages/06_matching_audit/workflow/common.py	2384
scripts/stages/06_matching_audit/workflow/discover_raw26.py	4127
scripts/stages/06_matching_audit/workflow/freeze.py	4715
scripts/stages/06_matching_audit/workflow/pack_review.py	3527
scripts/stages/06_matching_audit/workflow/postflight.py	9428
scripts/stages/06_matching_audit/workflow/preflight.py	4909
scripts/stages/06_matching_audit/workflow/release.py	2957
scripts/stages/06_matching_audit/workflow/status.py	2834
scripts/stages/06_matching_audit/workflow/verify_raw26_balance.py	3543
scripts/stages/07_global_null_calibration/certification/mdv2_primary_replay.R	4332
scripts/stages/07_global_null_calibration/certification/mdv3_replay.R	1264
scripts/stages/07_global_null_calibration/certification/mdv4_replay.py	4644
scripts/stages/07_global_null_calibration/config/MAR07_R4_DESIGN_LOCK.json	794
scripts/stages/07_global_null_calibration/docs/MAR07_R4P1_NA_SAFE_HOTFIX.txt	917
scripts/stages/07_global_null_calibration/executor/fullchain_executor.py	6751
scripts/stages/07_global_null_calibration/executor/generate_groups.py	5050
scripts/stages/07_global_null_calibration/executor/MAR07_fullchain_executor.sh	276
scripts/stages/07_global_null_calibration/executor/mdv3_pseudo.R	1287
scripts/stages/07_global_null_calibration/PACKAGE_CHECKSUMS.sha256	3404
scripts/stages/07_global_null_calibration/README_CN.md	962
scripts/stages/07_global_null_calibration/run_mar07_r4p1.sh	1856
scripts/stages/07_global_null_calibration/workflow/calibration.py	5052
scripts/stages/07_global_null_calibration/workflow/certify.py	9541
scripts/stages/07_global_null_calibration/workflow/common.py	2313
scripts/stages/07_global_null_calibration/workflow/freeze.py	4674
scripts/stages/07_global_null_calibration/workflow/import_observed.py	3059
scripts/stages/07_global_null_calibration/workflow/pack_review.py	3644
scripts/stages/07_global_null_calibration/workflow/postflight.py	6610
scripts/stages/07_global_null_calibration/workflow/preflight.py	6599
scripts/stages/07_global_null_calibration/workflow/release.py	2852
scripts/stages/07_global_null_calibration/workflow/status.py	2720
scripts/stages/08_driver_influence/config/MAR08_REVISED_ANALYSIS_CONTRACT_v1.0.json	10662
scripts/stages/08_driver_influence/config/MAR08_REVISED_ANALYSIS_CONTRACT_v1.0.sha256	108
scripts/stages/08_driver_influence/config/MAR08_UPSTREAM_FROZEN_SNAPSHOT_MANIFEST.json	3690
scripts/stages/08_driver_influence/config/VENDOR_PROVENANCE.tsv	508
scripts/stages/08_driver_influence/docs/MAR08_METHOD_NOTE.md	343
scripts/stages/08_driver_influence/docs/MAR08_R1_TO_R1P1_AUTHORITY_FIX.txt	1422
scripts/stages/08_driver_influence/PACKAGE_CHECKSUMS.sha256	2769
scripts/stages/08_driver_influence/README_CN.md	1964
scripts/stages/08_driver_influence/run_mar08_r1p1.sh	1752
scripts/stages/08_driver_influence/vendor/mar03_analysis.py	4172
scripts/stages/08_driver_influence/vendor/mar03_common.py	7518
scripts/stages/08_driver_influence/workflow/analysis_abc.py	9769
scripts/stages/08_driver_influence/workflow/analysis_influence.py	8562
scripts/stages/08_driver_influence/workflow/common.py	5118
scripts/stages/08_driver_influence/workflow/freeze.py	10072
scripts/stages/08_driver_influence/workflow/pack_review.py	6093
scripts/stages/08_driver_influence/workflow/postflight.py	12196
scripts/stages/08_driver_influence/workflow/preflight.py	13382
scripts/stages/08_driver_influence/workflow/recurrence.py	7045
scripts/stages/08_driver_influence/workflow/release.py	5688
scripts/stages/08_driver_influence/workflow/status.py	5536
scripts/upstream_magma/PGC/mdv6_01_preflight.py	6776
scripts/upstream_magma/PGC/mdv6_02_preanalysis_freeze.py	6477
scripts/upstream_magma/PGC/mdv6_03_pgc_qc.py	5125
scripts/upstream_magma/PGC/mdv6_04_run_magma_gene.py	3898
scripts/upstream_magma/PGC/mdv6_05_run_gsa.py	6278
scripts/upstream_magma/PGC/mdv6_06_coreseed_empirical.py	3021
scripts/upstream_magma/PGC/mdv6_07_collect_sensitivities.py	1841
scripts/upstream_magma/PGC/mdv6_08_postflight.py	5693
scripts/upstream_magma/PGC/mdv6_common.py	5870
scripts/upstream_magma/SPARK/mdv7_01_preflight.py	7459
scripts/upstream_magma/SPARK/mdv7_02_preanalysis_freeze.py	3919
scripts/upstream_magma/SPARK/mdv7_03_harmonize_spark.py	8769
scripts/upstream_magma/SPARK/mdv7_04_run_magma_gene.py	3715
scripts/upstream_magma/SPARK/mdv7_05_run_gsa.py	6351
scripts/upstream_magma/SPARK/mdv7_06_coreseed_empirical.py	2644
scripts/upstream_magma/SPARK/mdv7_07_collect_sensitivities.py	1883
scripts/upstream_magma/SPARK/mdv7_08_concordance.py	4554
scripts/upstream_magma/SPARK/mdv7_09_precision.py	1918
scripts/upstream_magma/SPARK/mdv7_10_postflight.py	6655
scripts/upstream_magma/SPARK/mdv7_common.py	5433
scripts/upstream_rare_side/mdv2_01_dual_firth_main.R	16633
scripts/upstream_rare_side/mdv3_firth_solver_v1p3.R	5194
scripts/upstream_rare_side/mdv4_04_empirical_null.R	2593
scripts/upstream_rare_side/mdv4_common.R	11956
scripts/upstream_rare_side/wp01/ma_r00_audit.py	29115
scripts/upstream_rare_side/wp01/wp01_alignment.py	18186
scripts/upstream_rare_side/wp01/wp01_common.py	10621
scripts/upstream_rare_side/wp01/wp01_delta_core25.py	3005
scripts/upstream_rare_side/wp01/wp01_empirical_tiering.py	4868
scripts/upstream_rare_side/wp01/wp01_freeze.py	3162
scripts/upstream_rare_side/wp01/wp01_global_overlap.py	14852
scripts/upstream_rare_side/wp01/wp01_lineage.py	2722
scripts/upstream_rare_side/wp01/wp01_matching.py	8913
scripts/upstream_rare_side/wp01/wp01_mdv3_legacy_bridge.R	8005
scripts/upstream_rare_side/wp01/wp01_postflight.py	5905
scripts/upstream_rare_side/wp01/wp01_preflight.py	5045
scripts/upstream_rare_side/wp01/wp01_raw26_mdv3.R	6278
scripts/upstream_rare_side/wp01/wp01_solver_full_replay.R	6383
scripts/upstream_rare_side/wp01/wp01_stage1_validate.py	5383
source_data/checksums/.gitkeep	0
source_data/derived_inputs/01_gene_universe.tsv	5191534
source_data/derived_inputs/02_gene_groups.tsv	712989
source_data/derived_inputs/03_intersection_primary_hits.tsv	7306
source_data/derived_inputs/03_pathway_membership.tsv.gz	2710977
source_data/derived_inputs/pathway_manifest.tsv	1036865
source_data/manuscript/.gitkeep	0
source_data/manuscript/MAR02/MAR02_PLOT_UNIT_ARCHITECTURE.tsv	494
source_data/manuscript/MAR02/MAR02_SOURCE_LEGACY_COMPARISON.tsv	3919
source_data/manuscript/MAR02/MAR02_SOURCE_LEGACY_UNIT_CROSSWALK.tsv	550
source_data/manuscript/MAR02/MAR02_SOURCE_MAR03_HYPOTHESES.tsv	3900
source_data/manuscript/MAR02/MAR02_SOURCE_REPRESENTATIVES.tsv	5736
source_data/manuscript/MAR02/MAR02_SOURCE_STANDALONES.tsv	3333
source_data/manuscript/MAR02/MAR02_SOURCE_THRESHOLD_SENSITIVITY.tsv	299
source_data/manuscript/MAR02/MAR02_SOURCE_TIER1_PATHWAYS.tsv	6781
source_data/manuscript/MAR02/MAR02_SOURCE_UNIT_GENE_MEMBERSHIP.tsv	164561
source_data/manuscript/MAR02/MAR02_SOURCE_UNIT_SUMMARY.tsv	2162
source_data/manuscript/MAR02/MAR02_SOURCE_WRITEUP_SUMMARY.tsv	707
source_data/manuscript/MAR03/MAR03_SOURCE_CONDITIONAL_RESULTS.tsv	1878
source_data/manuscript/MAR03/MAR03_SOURCE_COVERAGE.tsv	3097
source_data/manuscript/MAR03/MAR03_SOURCE_MATCHED_CONTINUOUS.tsv	8398
source_data/manuscript/MAR03/MAR03_SOURCE_MATCHING_QC.tsv	6288
source_data/manuscript/MAR03/MAR03_SOURCE_MATCHING_SUMMARY.tsv	3639
source_data/manuscript/MAR03/MAR03_SOURCE_PRIMARY_CLASSIFICATION.tsv	1648
source_data/manuscript/MAR03/MAR03_SOURCE_PRIMARY_HIGHER_ORDER.tsv	1655
source_data/manuscript/MAR03/MAR03_SOURCE_SENSITIVITY.tsv	7554
source_data/manuscript/MAR03/MAR03_SOURCE_STANDALONE_RESULTS.tsv	3342
source_data/manuscript/MAR03/MAR03_SOURCE_WRITEUP_SUMMARY.tsv	1348
source_data/manuscript/MAR04/MAR04_SOURCE_CONDITIONAL_SUPPORTIVE.tsv	4470
source_data/manuscript/MAR04/MAR04_SOURCE_FOREST_PLOT.tsv	7149
source_data/manuscript/MAR04/MAR04_SOURCE_POWER_INTERPRETATION.tsv	11854
source_data/manuscript/MAR04/MAR04_SOURCE_PRIMARY_EFFECT_BOUNDARY.tsv	4198
source_data/manuscript/MAR04/MAR04_SOURCE_RESULTS_SUMMARY.tsv	625
source_data/manuscript/MAR04/MAR04_SOURCE_STANDALONE_EFFECT_BOUNDARY.tsv	7959
source_data/manuscript/MAR04/MAR04_SOURCE_WRITEUP_SUMMARY.tsv	589
source_data/manuscript/MAR05/MAR05_PLOT_PGC_JACCARD_MATRIX.tsv	464
source_data/manuscript/MAR05/MAR05_PLOT_PGC_PHI_MATRIX.tsv	1010
source_data/manuscript/MAR05/MAR05_PLOT_SPARK_JACCARD_MATRIX.tsv	490
source_data/manuscript/MAR05/MAR05_PLOT_SPARK_PHI_MATRIX.tsv	1004
source_data/manuscript/MAR05/MAR05_SOURCE_COEFFICIENT_CORRELATION.tsv	188
source_data/manuscript/MAR05/MAR05_SOURCE_CONDITIONAL_MODEL_GATE.tsv	566
source_data/manuscript/MAR05/MAR05_SOURCE_CONDITION_NUMBER.tsv	524
source_data/manuscript/MAR05/MAR05_SOURCE_DESIGN_CORRELATION.tsv	1495
source_data/manuscript/MAR05/MAR05_SOURCE_STANDALONE_OVERLAP.tsv	18486
source_data/manuscript/MAR05/MAR05_SOURCE_UNIT_OVERLAP_LONG.tsv	4956
source_data/manuscript/MAR05/MAR05_SOURCE_VIF.tsv	1303
source_data/manuscript/MAR05/MAR05_SOURCE_WRITEUP_SUMMARY.tsv	661
source_data/manuscript/MAR06/MAR06_SOURCE_COMMON_CANDIDATE_POOL_QC.tsv	5080
source_data/manuscript/MAR06/MAR06_SOURCE_COMMON_MATCHING_QC.tsv	3571
source_data/manuscript/MAR06/MAR06_SOURCE_MATCHING_GATE.tsv	277
source_data/manuscript/MAR06/MAR06_SOURCE_RAW26_BALANCE.tsv	750
source_data/manuscript/MAR06/MAR06_SOURCE_RAW26_CANDIDATE_SUPPORT.tsv	142834
source_data/manuscript/MAR06/MAR06_SOURCE_RAW26_REUSE_SUMMARY.tsv	5653
source_data/manuscript/MAR06/MAR06_SOURCE_RAW26_SET_INTEGRITY.tsv	472
source_data/manuscript/MAR06/MAR06_SOURCE_WRITEUP_SUMMARY.tsv	637
source_data/manuscript/MAR07/MAR07_SOURCE_BH_BY_SENSITIVITY.tsv	1936008
source_data/manuscript/MAR07/MAR07_SOURCE_CALIBRATION_GATE.tsv	257
source_data/manuscript/MAR07/MAR07_SOURCE_CHAIN_CALIBRATION_METRICS.tsv	269
source_data/manuscript/MAR07/MAR07_SOURCE_FALSE_TIER1_DISTRIBUTION.tsv	45615
source_data/manuscript/MAR07/MAR07_SOURCE_FULLCHAIN_CERTIFICATION.tsv	82
source_data/manuscript/MAR07/MAR07_SOURCE_OBSERVED_DEPENDENCY_SUMMARY.tsv	1141
source_data/manuscript/MAR07/MAR07_SOURCE_TIER1_STABILITY.tsv	516835
source_data/manuscript/MAR07/MAR07_SOURCE_WRITEUP_SUMMARY.tsv	270
source_data/manuscript/MAR08/MAR08_SOURCE_BASELINE_REPLAY.tsv	488
source_data/manuscript/MAR08/MAR08_SOURCE_CHAIN_FAILURE_LOCALIZATION.tsv	2582
source_data/manuscript/MAR08/MAR08_SOURCE_DRIVER_CONCENTRATION.tsv	3383
source_data/manuscript/MAR08/MAR08_SOURCE_INFLUENCE_SUMMARY.tsv	1961
source_data/manuscript/MAR08/MAR08_SOURCE_LEAVE_ONE_DRIVER.tsv	25915
source_data/manuscript/MAR08/MAR08_SOURCE_LEAVE_TWO_DRIVER.tsv.gz	5660
source_data/manuscript/MAR08/MAR08_SOURCE_MANUSCRIPT_DECISION.tsv	830
source_data/manuscript/MAR08/MAR08_SOURCE_NULL_PATHWAY_RECURRENCE.tsv	719218
source_data/manuscript/MAR08/MAR08_SOURCE_OBSERVED_VS_NULL_BURDEN.tsv	699
source_data/manuscript/WP01/WP01_C4B_membership.tsv	93
source_data/manuscript/WP01/WP01_global_overlap_summary.tsv	558
source_data/manuscript/WP01/WP01_raw26_crossstage_MDV2.tsv	15020
source_data/manuscript/WP01/WP01_raw26_full_balance_summary.tsv	413
source_data/manuscript/WP01/WP01_raw26_gene_set.tsv	916
source_data/manuscript/WP01/WP01_raw26_K20_balance_summary.tsv	412
source_data/manuscript/WP01/WP01_raw26_length_GAM.tsv	110
source_data/manuscript/WP01/WP01_raw26_mdv3_hits.tsv	58102
source_data/manuscript/WP01/WP01_raw26_tier1.tsv	16996
source_data/manuscript/WP01/WP01_raw26_vs_core25_summary.tsv	326
tests/expected_values.json	453
tests/.gitkeep	0
tests/validate_claims.py	5487
